ID,District,location,Code DVR, ID Camera,project,lat,long
192,เขตราชเทวี,แยกประตูน้ำ,TF-RW-05,TF-RW-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.75007,100.541106
193,เขตปทุมวัน ,แยกราชประสงค์,TF-PT-01,TF-PT-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.744406,100.539974
194,เขตปทุมวัน ,แยกปทุมวัน,TF-PT-02,TF-PT-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.746275,100.530922
195,เขตปทุมวัน ,แยกพงษ์พระราม,TF-PT-03,TF-PT-03-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.747899,100.52075
196,เขตดุสิต,แยกยมราช,TF-DS-05,TF-DS-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.757264,100.520476
197,เขตราชเทวี,แยกตึกชัย,TF-RW-06,TF-RW-06-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.769445,100.528637
198,เขตดุสิต,แยกพานิช,TF-DS-06,TF-DS-06-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.763211,100.513451
199,เขตบางพลัด,แยกสิรินธร,TF-BP-02,TF-BP-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.78773,100.470473
200,เขตบางพลัด,แยกบรมราชชนนี,TF-BP-03,TF-BP-03-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.774146,100.48174
201,เขตปทุมวัน ,แยกหัวลำโพง,TF-PT-04,TF-PT-04-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.737883,100.516287
202,เขตปทุมวัน ,แยกสามย่าน,TF-PT-05,TF-PT-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.732965,100.528981
203,เขตปทุมวัน ,แยกศาลาแดง,TF-PT-06,TF-PT-06-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.729291,100.536727
204,เขตคลองเตย,รัชดา-พระราม 4,TF-KT-01,TF-KT-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.72043,100.558976
205,เขตบางรัก,แยกบางรัก,TF-BR-02,TF-BR-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.722125,100.516657
206,เขตบางคอแหลม,แยกถนนตก,TF-KL-01,TF-KL-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.697111,100.496872
207,เขตบางกอกใหญ่,แยกท่าพระ,TF-KY-01,TF-KY-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.729599,100.474266
208,เขตบางกอกน้อย,แยกไฟฉาย,TF-KN-01,TF-KN-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.754855,100.469487
209,เขตบางแค,เพชรเกษม-บางแค,TF-BE-01,TF-BE-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.711588,100.420938
210,เขตราษฎร์บูรณะ,ด่วนสุขสวัสดิ์,TF-RN-01,TF-RN-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.672022,100.508293
211,เขตพระนคร,ข้าวสาร,TF-PN-04,TF-PN-04-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.759709,100.495641
212,เขตบางกอกใหญ่ ,อุโมงค์ทางลอดท่าพระ,TF-KY-02,TF-KY-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.728484,100.474631
213,เขตบางพลัด,อุโมงค์ทางลอดบางพลัด,TF-BP-04,TF-BP-04-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.784348,100.494117
214,เขตสวนหลวง,อุโมงค์ทางลอดพระราม 9,TF-SL-04,TF-SL-04-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.741959,100.615924
215,เขตบางพลัด,สะพานพระราม 8,TF-BP-05,TF-BP-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.7705,100.493843
216,เขตคลองสาน,วงเวียนใหญ่,TF-KS-02,TF-KS-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.725476,100.493052
217,เขตบางเขน,อุโมงค์ลาดปลาเค้า,TF-BA-02,TF-BA-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.859158,100.587127
218,เขตบางคอแหลม,สะพานพระราม 3,TF-KL-02,TF-KL-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.701191,100.492527
219,เขตห้วยขวาง,พระราม 9,TF-HK-01,TF-HK-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.755908,100.56477
220,เขตดินแดง,ประชาสงเคราะห์,TF-DD-03,TF-DD-03-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.760548,100.554969
221,เขตบางพลัด,อรุณอัมรินทร์,TF-BP-06,TF-BP-06-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.76854,100.48599
222,เขตจตุจักร,กำแพงเพชร 3,TF-JJ-05,TF-JJ-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.814556,100.558941
223,เขตหลักสี่,แจ้งวัฒนะ 14,TF-LS-02,TF-LS-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.893072,100.560902
224,เขตดินแดง,ประชาสงเคราะห์ 24,TF-DD-04,TF-DD-04-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.775546,100.563896
225,เขตดุสิต,วิชัยยุทธ,TF-DS-07,TF-DS-07-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.780067,100.533104
226,เขตพญาไท,แยกสะพานควาย,TF-PY-04,TF-PY-04-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.789401,100.548146
227,เขตพญาไท,สนามเป้า,TF-PY-05,TF-PY-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.771665,100.541672
228,เขตสวนหลวง,ซีคอนสแควร์,TF-SL-05,TF-SL-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.694824,100.64738
229,เขตคลองเตย,สุขุมวิท 55,TF-KT-02,TF-KT-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.723474,100.579477
230,เขตพระโขนง,สุขุมวิท 62,TF-PK-02,TF-PK-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.695807,100.605936
231,เขตบางกะปิ,หน้าม.รามคำแหง,TF-KP-05,TF-KP-05-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.759256,100.617943
232,เขตบางกะปิ,แม็คโครบางกะปิ,TF-KP-06,TF-KP-06-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.769025,100.640136
233,เขตวัฒนา,คลองบางกะปิ,TF-WT-02,TF-WT-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.748268,100.569294
234,เขตบางรัก,สวนพลู 1(ศรีไทย),TF-BR-03,TF-BR-03-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.722626,100.536955
235,เขตบางรัก,สวนพลู 2(บ้านเลขที่460),TF-BR-04,TF-BR-04-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.720218,100.537919
236,เขตปทุมวัน ,หน้าสนามกีฬาแห่งชาติ,TF-PT-07,TF-PT-07-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.746499,100.528581
237, เขตสาธร,เซนต์หลุยส์ 3,TF-ST-01,TF-ST-01-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.706289,100.526804
238,เขตบางแค,วงแหวนเพชรเกษม,TF-BE-02,TF-BE-02-01,งานจ้างบำรุงรักษาระบบกล้องโทรทัศน์วงจรปิด (CCTV) เพื่อการบริหารจัดการจราจรของกรุงเทพมหานคร,13.710375,100.403509
